molecule_chembl_id,pchembl_value,relation,type,value
CHEMBL564450,9.85,=,IC50,0.00014
CHEMBL3957649,9.70,=,IC50,0.2
CHEMBL3942619,9.70,=,IC50,0.2
CHEMBL3963605,9.70,=,IC50,0.2
CHEMBL2386090,9.70,=,IC50,0.2
CHEMBL4077376,9.70,=,IC50,0.2
CHEMBL4063206,9.70,=,IC50,0.2
CHEMBL3091542,9.64,=,IC50,0.23
CHEMBL491647,9.64,=,IC50,0.23
CHEMBL4076186,9.60,=,IC50,0.25
CHEMBL3410091,9.54,=,IC50,0.29
CHEMBL181031,9.52,=,IC50,0.3
CHEMBL477038,9.46,=,IC50,0.35
CHEMBL3410092,9.43,=,IC50,0.37
CHEMBL4076060,9.40,=,IC50,0.4
CHEMBL4087402,9.40,=,IC50,0.4
CHEMBL1082153,9.40,=,IC50,0.4
CHEMBL3410090,9.35,=,IC50,0.45
CHEMBL3091541,9.33,=,IC50,0.47
CHEMBL4095848,9.30,=,IC50,0.5
CHEMBL4468662,9.29,=,IC50,0.508
CHEMBL489833,9.29,=,IC50,0.51
CHEMBL2386093,9.28,=,IC50,0.53
CHEMBL1080901,9.25,=,IC50,0.56
CHEMBL1940976,9.24,=,IC50,0.57
CHEMBL2386091,9.23,=,IC50,0.59
CHEMBL1940990,9.22,=,IC50,0.6
CHEMBL3185148,9.22,=,IC50,0.0006
CHEMBL1082152,9.22,=,IC50,0.6
CHEMBL3091544,9.19,=,IC50,0.64
CHEMBL270265,9.15,=,IC50,0.7
CHEMBL4084151,9.14,=,IC50,0.73
CHEMBL490636,9.14,=,IC50,0.73
CHEMBL4802108,9.14,=,IC50,0.73
CHEMBL260138,9.10,=,IC50,800.0
CHEMBL4065818,9.10,=,IC50,0.8
CHEMBL260417,9.10,=,IC50,0.8
CHEMBL3410111,9.08,=,IC50,0.83
CHEMBL1940981,9.07,=,IC50,0.86
CHEMBL2386272,9.06,=,IC50,0.87
CHEMBL3091540,9.06,=,IC50,0.87
CHEMBL522590,9.02,=,IC50,0.95
CHEMBL260664,9.00,=,IC50,1.0
CHEMBL261129,9.00,=,IC50,1.0
CHEMBL1082151,9.00,=,IC50,1.0
CHEMBL1940986,9.00,=,IC50,1.0
CHEMBL2048663,9.00,=,IC50,1.0
CHEMBL495727,9.00,=,IC50,1.0
CHEMBL1957949,9.00,=,IC50,0.001
CHEMBL3943813,9.00,=,IC50,1.0
CHEMBL362558,8.96,=,IC50,1.1
CHEMBL4165510,8.96,=,IC50,0.0011
CHEMBL3410089,8.96,=,IC50,1.1
CHEMBL4067532,8.96,=,IC50,1.1
CHEMBL4077048,8.92,=,IC50,1.2
CHEMBL4105346,8.92,=,IC50,1.2
CHEMBL490842,8.92,=,IC50,1.2
CHEMBL4164416,8.89,=,IC50,0.0013
CHEMBL4162850,8.89,=,IC50,0.0013
CHEMBL363058,8.89,=,IC50,1.3
CHEMBL4521500,8.86,=,IC50,1.37
CHEMBL1940979,8.85,=,IC50,1.4
CHEMBL4579826,8.85,=,IC50,1.42
CHEMBL3719193,8.85,=,IC50,1.4
CHEMBL2203552,8.83,=,IC50,1.491
CHEMBL270473,8.82,=,IC50,1.5
CHEMBL362588,8.80,=,IC50,1.6
CHEMBL4169204,8.80,=,IC50,0.0016
CHEMBL4104714,8.77,=,IC50,1.7
CHEMBL4071429,8.77,=,IC50,1.7
CHEMBL4065624,8.74,=,IC50,1.8
CHEMBL54547,8.74,=,IC50,1.8
CHEMBL1081973,8.74,=,IC50,1.8
CHEMBL4085821,8.74,=,IC50,1.8
CHEMBL2386092,8.72,=,IC50,1.9
CHEMBL526110,8.70,=,IC50,0.002
CHEMBL4172295,8.70,=,IC50,0.002
CHEMBL549953,8.70,=,IC50,0.002
CHEMBL4098458,8.70,=,IC50,2.0
CHEMBL4088777,8.70,=,IC50,2.0
CHEMBL2048685,8.70,=,IC50,2.0
CHEMBL2048660,8.70,=,IC50,2.0
CHEMBL2048684,8.70,=,IC50,2.0
CHEMBL233970,8.70,=,IC50,0.002
CHEMBL2048680,8.70,=,IC50,2.0
CHEMBL3949218,8.68,=,IC50,2.1
CHEMBL4074586,8.66,=,IC50,2.2
CHEMBL4072455,8.64,=,IC50,2.3
CHEMBL516640,8.64,=,IC50,2.3
CHEMBL1230134,8.64,=,IC50,2.3
CHEMBL1088149,8.62,=,IC50,2.4
CHEMBL3410094,8.62,=,IC50,2.4
CHEMBL3410096,8.62,=,IC50,2.4
CHEMBL1940989,8.62,=,IC50,2.4
CHEMBL513570,8.60,=,IC50,2.5
CHEMBL3085387,8.60,=,IC50,2.5
CHEMBL4073837,8.59,=,IC50,2.6
CHEMBL178737,8.59,=,IC50,2.6
CHEMBL4093559,8.57,=,IC50,2.7
CHEMBL4449746,8.56,=,IC50,2.75
CHEMBL1684800,8.56,=,IC50,2.73
CHEMBL6291,8.55,=,IC50,2.8
CHEMBL3091538,8.54,=,IC50,2.9
CHEMBL2048670,8.52,=,IC50,3.0
CHEMBL2048676,8.52,=,IC50,3.0
CHEMBL2048662,8.52,=,IC50,3.0
CHEMBL402902,8.52,=,IC50,3.0
CHEMBL3647955,8.52,=,IC50,3.0
CHEMBL1162963,8.52,=,IC50,0.003
CHEMBL1957956,8.52,=,IC50,0.003
CHEMBL2048677,8.52,=,IC50,3.0
CHEMBL4526183,8.52,=,IC50,0.003
CHEMBL2048681,8.52,=,IC50,3.0
CHEMBL4483032,8.52,=,IC50,0.003
CHEMBL3969156,8.52,=,IC50,3.0
CHEMBL2048682,8.52,=,IC50,3.0
CHEMBL2048678,8.52,=,IC50,3.0
CHEMBL4747992,8.52,=,IC50,0.003
CHEMBL1231352,8.52,=,IC50,3.0
CHEMBL1650951,8.52,=,IC50,3.0
CHEMBL3401132,8.51,=,IC50,3.1
CHEMBL499006,8.51,=,IC50,3.1
CHEMBL1081294,8.49,=,IC50,3.2
CHEMBL3091539,8.49,=,IC50,3.2
CHEMBL4213175,8.47,=,IC50,3.4
CHEMBL489210,8.46,=,IC50,3.5
CHEMBL471833,8.46,=,IC50,3.5
CHEMBL4096472,8.46,=,IC50,3.5
CHEMBL4463440,8.45,=,IC50,3.59
CHEMBL431933,8.44,=,IC50,3.6
CHEMBL3401131,8.43,=,IC50,3.7
CHEMBL2386088,8.43,=,IC50,3.7
CHEMBL4065956,8.42,=,IC50,3.8
CHEMBL4067170,8.41,=,IC50,3.9
CHEMBL2048659,8.40,=,IC50,4.0
CHEMBL103506,8.40,=,IC50,0.004
CHEMBL1830063,8.40,=,IC50,4.0
CHEMBL1276127,8.40,=,IC50,4.0
CHEMBL4632807,8.40,=,IC50,0.004
CHEMBL321315,8.40,=,IC50,0.004
CHEMBL407981,8.40,=,IC50,4.0
CHEMBL4640019,8.40,=,IC50,0.004
CHEMBL111298,8.40,=,IC50,0.004
CHEMBL4093930,8.39,=,IC50,4.1
CHEMBL368248,8.38,=,IC50,4.2
CHEMBL2094331,8.38,=,IC50,0.00419
CHEMBL4101293,8.38,=,IC50,4.2
CHEMBL3401129,8.38,=,IC50,4.2
CHEMBL4089702,8.37,=,IC50,4.3
CHEMBL4100923,8.37,=,IC50,4.3
CHEMBL3410107,8.36,=,IC50,4.4
CHEMBL4543687,8.35,=,IC50,4.43
CHEMBL3091464,8.34,=,IC50,4.6
CHEMBL3410097,8.33,=,IC50,4.7
CHEMBL4078436,8.33,=,IC50,4.7
CHEMBL2386096,8.32,=,IC50,4.8
CHEMBL3401127,8.31,=,IC50,4.9
CHEMBL471430,8.31,=,IC50,4.9
CHEMBL261518,8.30,=,IC50,5.0
CHEMBL368246,8.30,=,IC50,5.0
CHEMBL258483,8.30,=,IC50,5.0
CHEMBL272629,8.30,=,IC50,5.0
CHEMBL259271,8.30,=,IC50,5.0
CHEMBL260416,8.30,=,IC50,5.0
CHEMBL182419,8.30,=,IC50,0.005
CHEMBL359794,8.30,=,IC50,0.005
CHEMBL4755445,8.30,=,IC50,0.005
CHEMBL361196,8.30,=,IC50,0.005
CHEMBL1093747,8.30,=,IC50,5.0
CHEMBL3125370,8.30,=,IC50,5.0
CHEMBL1801637,8.30,=,IC50,0.005
CHEMBL3647956,8.30,=,IC50,5.0
CHEMBL2177161,8.30,=,IC50,5.0
CHEMBL4792678,8.30,=,IC50,0.005
CHEMBL188938,8.30,=,IC50,0.005
CHEMBL492244,8.30,=,IC50,0.005
CHEMBL4077172,8.30,=,IC50,5.0
CHEMBL491447,8.29,=,IC50,5.1
CHEMBL2386106,8.28,=,IC50,5.3
CHEMBL186290,8.28,=,IC50,5.2
CHEMBL2386112,8.28,=,IC50,5.3
CHEMBL4161007,8.28,=,IC50,0.0052
CHEMBL4062791,8.28,=,IC50,5.2
CHEMBL4080891,8.27,=,IC50,5.4
CHEMBL522464,8.27,=,IC50,5.4
CHEMBL4763626,8.26,=,IC50,5.46
CHEMBL512144,8.24,=,IC50,5.7
CHEMBL1092754,8.23,=,IC50,5.9
CHEMBL3410110,8.23,=,IC50,5.9
CHEMBL111005,8.22,=,IC50,0.006
CHEMBL105477,8.22,=,IC50,0.006
CHEMBL260662,8.22,=,IC50,6.0
CHEMBL1957955,8.22,=,IC50,0.006
CHEMBL3735986,8.22,=,IC50,6.0
CHEMBL4643920,8.22,=,IC50,0.006
CHEMBL1086427,8.22,=,IC50,6.0
CHEMBL3652545,8.22,=,IC50,6.0
CHEMBL1682851,8.21,=,IC50,6.1
CHEMBL3735890,8.21,=,IC50,6.1
CHEMBL4747410,8.19,=,IC50,6.5
CHEMBL513878,8.19,=,IC50,6.5
CHEMBL1081617,8.19,=,IC50,6.4
CHEMBL3091543,8.19,=,IC50,6.5
CHEMBL1087242,8.18,=,IC50,6.6
CHEMBL4080483,8.18,=,IC50,6.6
CHEMBL3410106,8.17,=,IC50,6.8
CHEMBL4097431,8.17,=,IC50,6.7
CHEMBL562023,8.15,=,IC50,0.007
CHEMBL261549,8.15,=,IC50,7.0
CHEMBL409738,8.15,=,IC50,7.0
CHEMBL255735,8.15,=,IC50,7.0
CHEMBL2048683,8.15,=,IC50,7.0
CHEMBL264161,8.15,=,IC50,7.0
CHEMBL247067,8.15,=,IC50,0.007
CHEMBL259838,8.15,=,IC50,7.0
CHEMBL1957947,8.15,=,IC50,0.007
CHEMBL408564,8.15,=,IC50,7.0
CHEMBL1087499,8.15,=,IC50,7.0
CHEMBL1095040,8.15,=,IC50,7.0
CHEMBL3401118,8.15,=,IC50,7.0
CHEMBL1630488,8.15,=,IC50,7.0
CHEMBL412142,8.15,=,IC50,0.007
CHEMBL407980,8.15,=,IC50,7.0
CHEMBL3410104,8.15,=,IC50,7.0
CHEMBL489422,8.15,=,IC50,7.0
CHEMBL4752296,8.15,=,IC50,0.006999999999999999
CHEMBL102714,8.15,=,IC50,0.007
CHEMBL109981,8.15,=,IC50,0.007
CHEMBL3091531,8.13,=,IC50,7.4
CHEMBL4089283,8.13,=,IC50,7.4
CHEMBL3410101,8.12,=,IC50,7.5
CHEMBL505673,8.12,=,IC50,7.5
CHEMBL4082944,8.11,=,IC50,7.8
CHEMBL3218297,8.11,=,IC50,7.77
CHEMBL181339,8.11,=,IC50,7.7
CHEMBL2048665,8.10,=,IC50,8.0
CHEMBL109977,8.10,=,IC50,0.008
CHEMBL1957959,8.10,=,IC50,0.008
CHEMBL405145,8.10,=,IC50,8.0
CHEMBL2048679,8.10,=,IC50,8.0
CHEMBL105620,8.10,=,IC50,0.008
CHEMBL3647954,8.10,=,IC50,8.0
CHEMBL1095041,8.10,=,IC50,8.0
CHEMBL497564,8.10,=,IC50,0.008
CHEMBL4794823,8.10,=,IC50,0.008
CHEMBL260345,8.10,=,IC50,8.0
CHEMBL1081972,8.09,=,IC50,8.2
CHEMBL4080416,8.09,=,IC50,8.2
CHEMBL4081408,8.09,=,IC50,8.1
CHEMBL4082198,8.08,=,IC50,8.3
CHEMBL471832,8.08,=,IC50,8.4
CHEMBL1682850,8.07,=,IC50,8.5
CHEMBL4096984,8.07,=,IC50,8.6
CHEMBL472043,8.07,=,IC50,8.6
CHEMBL178851,8.06,=,IC50,8.7
CHEMBL3091545,8.05,=,IC50,8.9
CHEMBL4776811,8.05,=,IC50,0.009000000000000001
CHEMBL2048673,8.05,=,IC50,9.0
CHEMBL406125,8.05,=,IC50,9.0
CHEMBL337300,8.05,=,IC50,0.009
CHEMBL2048672,8.05,=,IC50,9.0
CHEMBL2180882,8.05,=,IC50,9.0
CHEMBL461261,8.03,=,IC50,9.4
CHEMBL3735176,8.02,=,IC50,9.6
CHEMBL4104642,8.02,=,IC50,9.6
CHEMBL3401128,8.01,=,IC50,9.7
CHEMBL361708,8.00,=,IC50,0.01
CHEMBL461262,8.00,=,IC50,10.0
CHEMBL1940987,8.00,=,IC50,10.0
CHEMBL299756,8.00,=,IC50,0.01
CHEMBL495696,8.00,=,IC50,0.01
CHEMBL1940907,8.00,=,IC50,10.0
CHEMBL1088724,8.00,=,IC50,10.0
CHEMBL1957960,8.00,=,IC50,0.01
CHEMBL326971,8.00,=,IC50,0.01
CHEMBL1095366,8.00,=,IC50,10.0
CHEMBL2048669,8.00,=,IC50,10.0
CHEMBL4756451,8.00,=,IC50,0.01
CHEMBL3652543,8.00,=,IC50,10.0
CHEMBL490637,7.99,=,IC50,10.2
CHEMBL1630434,7.97,=,IC50,10.8
CHEMBL4061578,7.96,=,IC50,11.0
CHEMBL3410095,7.96,=,IC50,11.0
CHEMBL407002,7.96,=,IC50,11.0
CHEMBL4561980,7.96,=,IC50,0.011
CHEMBL1077218,7.96,=,IC50,11.0
CHEMBL397771,7.96,=,IC50,0.011
CHEMBL4787873,7.96,=,IC50,0.011000000000000001
CHEMBL361007,7.96,=,IC50,11.0
CHEMBL4076001,7.96,=,IC50,11.0
CHEMBL4066990,7.96,=,IC50,11.0
CHEMBL261441,7.96,=,IC50,11.0
CHEMBL2386273,7.95,=,IC50,11.2
CHEMBL2386089,7.94,=,IC50,11.5
CHEMBL3401116,7.92,=,IC50,12.0
CHEMBL408019,7.92,=,IC50,12.0
CHEMBL1097003,7.92,=,IC50,12.0
CHEMBL3401117,7.92,=,IC50,12.0
CHEMBL3699444,7.92,=,IC50,12.0
CHEMBL3673985,7.92,=,IC50,12.0
CHEMBL4064936,7.92,=,IC50,12.0
CHEMBL3735215,7.92,=,IC50,12.0
CHEMBL362814,7.92,=,IC50,12.0
CHEMBL1077213,7.92,=,IC50,12.0
CHEMBL410926,7.92,=,IC50,12.0
CHEMBL3091536,7.92,=,IC50,12.0
CHEMBL1834330,7.92,=,IC50,12.0
CHEMBL2048671,7.92,=,IC50,12.0
CHEMBL2048661,7.92,=,IC50,12.0
CHEMBL2347053,7.89,=,IC50,13.0
CHEMBL402541,7.89,=,IC50,13.0
CHEMBL4064440,7.89,=,IC50,13.0
CHEMBL2048674,7.89,=,IC50,13.0
CHEMBL3093032,7.89,=,IC50,13.0
CHEMBL4095172,7.89,=,IC50,13.0
CHEMBL3652540,7.89,=,IC50,13.0
CHEMBL584976,7.89,=,IC50,13.0
CHEMBL1834315,7.89,=,IC50,13.0
CHEMBL215803,7.89,=,IC50,13.0
CHEMBL179725,7.89,=,IC50,13.0
CHEMBL470167,7.89,=,IC50,13.0
CHEMBL3398202,7.89,=,IC50,13.0
CHEMBL3410087,7.89,=,IC50,13.0
CHEMBL4445449,7.89,=,IC50,0.013
CHEMBL4068148,7.89,=,IC50,13.0
CHEMBL3091537,7.89,=,IC50,13.0
CHEMBL3093034,7.89,=,IC50,13.0
CHEMBL490861,7.88,=,IC50,13.2
CHEMBL2391118,7.85,=,IC50,0.014
CHEMBL2048666,7.85,=,IC50,14.0
CHEMBL2048658,7.85,=,IC50,14.0
CHEMBL4095163,7.85,=,IC50,14.0
CHEMBL1089723,7.85,=,IC50,14.0
CHEMBL1097694,7.85,=,IC50,14.0
CHEMBL326208,7.85,=,IC50,0.014
CHEMBL4641082,7.85,=,IC50,0.014
CHEMBL396614,7.85,=,IC50,0.014
CHEMBL325817,7.85,=,IC50,0.014
CHEMBL3401120,7.85,=,IC50,14.0
CHEMBL4633136,7.85,=,IC50,0.014
CHEMBL4753139,7.85,=,IC50,0.013999999999999999
CHEMBL317657,7.85,=,IC50,14.0
CHEMBL4744911,7.84,=,IC50,14.6
CHEMBL2386097,7.82,=,IC50,15.0
CHEMBL260163,7.82,=,IC50,15.0
CHEMBL4748993,7.82,=,IC50,0.015
CHEMBL436837,7.82,=,IC50,15.0
CHEMBL575138,7.82,=,IC50,0.015
CHEMBL4075400,7.82,=,IC50,15.0
CHEMBL1957954,7.82,=,IC50,0.015
CHEMBL503469,7.82,=,IC50,15.0
CHEMBL109834,7.82,=,IC50,0.015
CHEMBL4647659,7.80,=,IC50,0.016
CHEMBL406644,7.80,=,IC50,16.0
CHEMBL468963,7.80,=,IC50,0.016
CHEMBL2203556,7.80,=,IC50,0.016
CHEMBL4748792,7.80,=,IC50,0.016
CHEMBL1210175,7.80,=,IC50,0.016
CHEMBL469507,7.80,=,IC50,16.0
CHEMBL1940980,7.80,=,IC50,16.0
CHEMBL359963,7.80,=,IC50,0.016
CHEMBL306865,7.80,=,IC50,0.016
CHEMBL3647950,7.80,=,IC50,16.0
CHEMBL3401125,7.80,=,IC50,16.0
CHEMBL484685,7.79,=,IC50,16.1
CHEMBL4527984,7.78,=,IC50,16.5
CHEMBL2048664,7.77,=,IC50,17.0
CHEMBL2391102,7.77,=,IC50,0.017
CHEMBL3401115,7.77,=,IC50,17.0
CHEMBL340935,7.77,=,IC50,0.017
CHEMBL1347394,7.77,=,IC50,17.1
CHEMBL3735856,7.77,=,IC50,17.0
CHEMBL1630452,7.77,=,IC50,17.0
CHEMBL4645337,7.77,=,IC50,0.017
CHEMBL2046466,7.77,=,IC50,17.0
CHEMBL501724,7.76,=,IC50,17.2
CHEMBL1682842,7.76,=,IC50,17.4
CHEMBL4069785,7.75,=,IC50,18.0
CHEMBL325654,7.75,=,IC50,0.018
CHEMBL3736455,7.75,=,IC50,18.0
CHEMBL4103742,7.75,=,IC50,18.0
CHEMBL3735506,7.75,=,IC50,18.0
CHEMBL260680,7.75,=,IC50,18.0
CHEMBL336961,7.75,=,IC50,0.018
CHEMBL469508,7.75,=,IC50,18.0
CHEMBL1091081,7.75,=,IC50,18.0
CHEMBL331000,7.75,=,IC50,0.018
CHEMBL407373,7.75,=,IC50,18.0
CHEMBL2386108,7.75,=,IC50,17.6
CHEMBL4290039,7.75,=,IC50,18.0
CHEMBL1630487,7.75,=,IC50,18.0
CHEMBL4474903,7.73,=,IC50,18.46
CHEMBL2391101,7.72,=,IC50,0.019
CHEMBL3401119,7.72,=,IC50,19.0
CHEMBL4796437,7.72,=,IC50,0.019
CHEMBL3401126,7.72,=,IC50,19.0
CHEMBL4102920,7.72,=,IC50,19.0
CHEMBL261596,7.72,=,IC50,19.0
CHEMBL3938724,7.72,=,IC50,19.0
CHEMBL4757470,7.71,=,IC50,19.7
CHEMBL1940985,7.70,=,IC50,20.0
CHEMBL4088266,7.70,=,IC50,20.0
CHEMBL352222,7.70,=,IC50,20.0
CHEMBL1957950,7.70,=,IC50,0.02
CHEMBL183038,7.70,=,IC50,0.02
CHEMBL3735603,7.70,=,IC50,20.0
CHEMBL574613,7.70,=,IC50,20.0
CHEMBL50894,7.70,=,IC50,20.0
CHEMBL495751,7.70,=,IC50,0.02
CHEMBL3652549,7.70,=,IC50,20.0
CHEMBL3652550,7.70,=,IC50,20.0
CHEMBL2386102,7.70,=,IC50,19.8
CHEMBL4635680,7.70,=,IC50,0.02
CHEMBL3652541,7.70,=,IC50,20.0
CHEMBL523735,7.70,=,IC50,0.02
CHEMBL3661033,7.70,=,IC50,20.0
CHEMBL263907,7.70,=,IC50,20.0
CHEMBL423323,7.70,=,IC50,0.02
CHEMBL26501,7.70,=,IC50,20.0
CHEMBL3647951,7.68,=,IC50,21.0
CHEMBL407730,7.68,=,IC50,21.0
CHEMBL4071773,7.68,=,IC50,21.0
CHEMBL4779478,7.68,=,IC50,20.8
CHEMBL3736035,7.68,=,IC50,21.0
CHEMBL2386095,7.67,=,IC50,21.4
CHEMBL3091529,7.66,=,IC50,22.0
CHEMBL4099428,7.66,=,IC50,22.0
CHEMBL126077,7.66,=,IC50,22.0
CHEMBL2064532,7.66,=,IC50,0.022
CHEMBL4633727,7.66,=,IC50,0.022
CHEMBL53745,7.66,=,IC50,22.0
CHEMBL1834318,7.66,=,IC50,22.0
CHEMBL4070244,7.66,=,IC50,22.0
CHEMBL4068965,7.66,=,IC50,22.0
CHEMBL3410105,7.66,=,IC50,22.0
CHEMBL1087243,7.66,=,IC50,22.0
CHEMBL4789145,7.66,=,IC50,22.0
CHEMBL1091082,7.66,=,IC50,22.0
CHEMBL4638321,7.66,=,IC50,0.022
CHEMBL259744,7.66,=,IC50,22.0
CHEMBL3093050,7.64,=,IC50,23.0
CHEMBL4475312,7.64,=,IC50,0.023
CHEMBL404507,7.64,=,IC50,23.0
CHEMBL253956,7.64,=,IC50,23.0
CHEMBL296586,7.64,=,IC50,0.023
CHEMBL3401121,7.64,=,IC50,23.0
CHEMBL4443821,7.64,=,IC50,22.8
CHEMBL4568087,7.64,=,IC50,23.0
CHEMBL1091083,7.64,=,IC50,23.0
CHEMBL4067737,7.62,=,IC50,24.0
CHEMBL3940448,7.62,=,IC50,24.0
CHEMBL3410108,7.62,=,IC50,24.0
CHEMBL4090743,7.62,=,IC50,24.0
CHEMBL247271,7.62,=,IC50,0.024
CHEMBL427909,7.62,=,IC50,24.0
CHEMBL516261,7.62,=,IC50,23.8
CHEMBL4760111,7.62,=,IC50,23.8
CHEMBL98153,7.62,=,IC50,0.024
CHEMBL404565,7.62,=,IC50,24.0
CHEMBL4075525,7.60,=,IC50,25.0
CHEMBL399140,7.60,=,IC50,25.0
CHEMBL103055,7.60,=,IC50,0.025
CHEMBL3652551,7.60,=,IC50,25.0
CHEMBL469509,7.60,=,IC50,25.0
CHEMBL2386107,7.60,=,IC50,25.2
CHEMBL489435,7.60,=,IC50,25.3
CHEMBL3093054,7.60,=,IC50,25.0
CHEMBL4756424,7.58,=,IC50,26.3
CHEMBL111620,7.58,=,IC50,0.026
CHEMBL4795876,7.58,=,IC50,0.026000000000000002
CHEMBL4634867,7.58,=,IC50,0.026
CHEMBL253748,7.58,=,IC50,26.0
CHEMBL1957952,7.58,=,IC50,0.026
CHEMBL4792741,7.58,=,IC50,0.026000000000000002
CHEMBL4076883,7.58,=,IC50,26.0
CHEMBL4076461,7.58,=,IC50,26.0
CHEMBL336179,7.58,=,IC50,0.026
CHEMBL3735522,7.58,=,IC50,26.0
CHEMBL1210236,7.58,=,IC50,0.026
CHEMBL156379,7.58,=,IC50,26.0
CHEMBL251393,7.57,=,IC50,0.027
CHEMBL2391122,7.57,=,IC50,0.027
CHEMBL3093053,7.57,=,IC50,27.0
CHEMBL3091547,7.57,=,IC50,27.0
CHEMBL2048668,7.57,=,IC50,27.0
CHEMBL1082236,7.57,=,IC50,0.027
CHEMBL3736167,7.57,=,IC50,27.0
CHEMBL2206750,7.57,=,IC50,27.1
CHEMBL407003,7.57,=,IC50,27.0
CHEMBL4742138,7.57,=,IC50,0.027000000000000003
CHEMBL3968891,7.56,=,IC50,27.7
CHEMBL4787336,7.56,=,IC50,27.7
CHEMBL599224,7.55,=,IC50,0.028
CHEMBL470168,7.55,=,IC50,28.0
CHEMBL160586,7.55,=,IC50,28.0
CHEMBL4636306,7.55,=,IC50,0.028
CHEMBL2391121,7.54,=,IC50,0.029
CHEMBL4098678,7.54,=,IC50,29.0
CHEMBL2048675,7.52,=,IC50,30.0
CHEMBL3661031,7.52,=,IC50,30.0
CHEMBL3652547,7.52,=,IC50,30.0
CHEMBL181959,7.52,=,IC50,0.03
CHEMBL396327,7.52,=,IC50,0.03
CHEMBL329505,7.52,=,IC50,0.03
CHEMBL3410109,7.52,=,IC50,30.0
CHEMBL3401122,7.52,=,IC50,30.0
CHEMBL311228,7.52,=,IC50,30.0
CHEMBL3410093,7.52,=,IC50,30.0
CHEMBL258081,7.52,=,IC50,30.0
CHEMBL559559,7.52,=,IC50,0.03
CHEMBL3647952,7.52,=,IC50,30.0
CHEMBL403405,7.52,=,IC50,0.03
CHEMBL405759,7.52,=,IC50,0.03
CHEMBL1834324,7.51,=,IC50,31.0
CHEMBL1969664,7.51,=,IC50,31.0
CHEMBL4633607,7.51,=,IC50,0.031
CHEMBL1081616,7.51,=,IC50,31.0
CHEMBL333829,7.51,=,IC50,0.031
CHEMBL3735967,7.51,=,IC50,31.0
CHEMBL1834125,7.51,=,IC50,31.0
CHEMBL430694,7.51,=,IC50,0.031
CHEMBL4643095,7.51,=,IC50,0.031
CHEMBL4799661,7.51,=,IC50,31.0
CHEMBL103421,7.51,=,IC50,0.031
CHEMBL1957953,7.51,=,IC50,0.031
CHEMBL359554,7.50,=,IC50,0.032
CHEMBL2391125,7.50,=,IC50,0.032
CHEMBL3919553,7.50,=,IC50,32.0
CHEMBL106384,7.48,=,IC50,0.033
CHEMBL4641148,7.48,=,IC50,0.033
CHEMBL1940900,7.48,=,IC50,33.0
CHEMBL340776,7.47,=,IC50,0.034
CHEMBL4288850,7.47,=,IC50,34.0
CHEMBL2071201,7.47,=,IC50,34.0
CHEMBL574588,7.47,=,IC50,34.0
CHEMBL442802,7.47,=,IC50,0.034
CHEMBL4648050,7.47,=,IC50,0.034
CHEMBL574591,7.46,=,IC50,35.0
CHEMBL301138,7.46,=,IC50,35.0
CHEMBL2391100,7.46,=,IC50,0.035
CHEMBL3401130,7.46,=,IC50,35.0
CHEMBL1081128,7.46,=,IC50,35.0
CHEMBL495039,7.46,=,IC50,35.0
CHEMBL522751,7.46,=,IC50,34.5
CHEMBL574159,7.46,=,IC50,35.0
CHEMBL4536012,7.46,=,IC50,35.0
CHEMBL398621,7.46,=,IC50,0.035
CHEMBL260243,7.46,=,IC50,35.0
CHEMBL2386105,7.45,=,IC50,35.7
CHEMBL3398203,7.44,=,IC50,36.0
CHEMBL260663,7.44,=,IC50,36.0
CHEMBL2064520,7.44,=,IC50,0.036
CHEMBL1241659,7.44,=,IC50,0.036
CHEMBL1940905,7.44,=,IC50,36.0
CHEMBL549804,7.44,=,IC50,0.036
CHEMBL1940906,7.43,=,IC50,37.0
CHEMBL3410088,7.43,=,IC50,37.0
CHEMBL392167,7.43,=,IC50,0.037
CHEMBL4787590,7.43,=,IC50,37.1
CHEMBL324268,7.43,=,IC50,0.037
CHEMBL3093033,7.42,=,IC50,38.0
CHEMBL4764558,7.42,=,IC50,0.038
CHEMBL4454448,7.42,=,IC50,38.0
CHEMBL181464,7.42,=,IC50,38.0
CHEMBL3670690,7.42,=,IC50,38.4
CHEMBL578628,7.42,=,IC50,38.0
CHEMBL4785004,7.41,=,IC50,39.3
CHEMBL4452444,7.41,=,IC50,0.039
CHEMBL3093049,7.41,=,IC50,39.0
CHEMBL2064533,7.41,=,IC50,0.039
CHEMBL3735061,7.41,=,IC50,39.0
CHEMBL260231,7.41,=,IC50,39.0
CHEMBL4645145,7.41,=,IC50,0.039
CHEMBL540245,7.41,=,IC50,0.039
CHEMBL191384,7.40,=,IC50,0.04
CHEMBL3735459,7.40,=,IC50,40.0
CHEMBL562089,7.40,=,IC50,0.04
CHEMBL3969996,7.40,=,IC50,40.0
CHEMBL1099276,7.40,=,IC50,40.0
CHEMBL321529,7.40,=,IC50,0.04
CHEMBL2177142,7.40,=,IC50,40.0
CHEMBL319467,7.40,=,IC50,40.0
CHEMBL3736449,7.40,=,IC50,40.0
CHEMBL4638292,7.40,=,IC50,0.04
CHEMBL1940977,7.40,=,IC50,40.0
CHEMBL2386103,7.40,=,IC50,39.7
CHEMBL3401124,7.39,=,IC50,41.0
CHEMBL4749327,7.39,=,IC50,41.1
